.
├── FHIR-us-core.xml
├── IGJSON_TMP
├── README.md
├── SUSHI-GENERATED-FILES.md
├── USCORE-package-list-copy.yml
├── USCore-package-list.json
├── fsh-generated
│   ├── data
│   │   ├── PractitionerRole_Practitioner_Endpoint_Bundle_Example.json
│   │   ├── Procedure-R4-defib-implant.json
│   │   ├── Questionnaire-AUDIT-C.json
│   │   ├── Questionnaire-TAPS.json
│   │   ├── Questionnaire-exercise-vital-sign.json
│   │   ├── Questionnaire-hunger-vital-sign-example.json
│   │   ├── Questionnaire-phq-9-example.json
│   │   ├── Questionnaire-prapare-example.json
│   │   ├── QuestionnaireResponse-AUDIT-C.json
│   │   ├── QuestionnaireResponse-PRAPARE-example.json
│   │   ├── QuestionnaireResponse-TAPS.json
│   │   ├── QuestionnaireResponse-exercise-vital-sign.json
│   │   ├── QuestionnaireResponse-glasgow-coma-score.json
│   │   ├── QuestionnaireResponse-hunger-vital-sign-example.json
│   │   ├── QuestionnaireResponse-phq-9-example.json
│   │   ├── Specimen-example-serum-hemolyzed.json
│   │   ├── allergyintolerance-example.json
│   │   ├── allergyintolerance-non-pharmacologic-agent-example.json
│   │   ├── allergyintolerance-provenance-example1.json
│   │   ├── allergyintolerance-provenance-example2.json
│   │   ├── at-home-in-vitro-test.json
│   │   ├── blood-pressure.json
│   │   ├── bmi.json
│   │   ├── bp-data-absent.json
│   │   ├── bundle-docref-example1.json
│   │   ├── bundle-docref-example2.json
│   │   ├── capillary-refill-time-nail-bed.json
│   │   ├── careplan-ulcer-example.json
│   │   ├── careteam-example.json
│   │   ├── colonoscopy.json
│   │   ├── condition-SDOH-example.json
│   │   ├── condition-duodenal-ulcer-resolved.json
│   │   ├── condition-duodenal-ulcer.json
│   │   ├── condition-encounter-diagnosis-example1.json
│   │   ├── condition-encounter-diagnosis-example2.json
│   │   ├── coverage-example.json
│   │   ├── diagnosticreport-cbc.json
│   │   ├── diagnosticreport-metabolic-panel.json
│   │   ├── documentreference-discharge-summary.json
│   │   ├── dxa-femur-l-armass-bmd.json
│   │   ├── dxa-femur-l-t-score-bmd.json
│   │   ├── dxa-femur-l-z-score-bmd.json
│   │   ├── dxa-hip-l-armass-bmd.json
│   │   ├── dxa-hip-l-t-score-bmd.json
│   │   ├── dxa-hip-l-z-score-bmd.json
│   │   ├── e-cig-user.json
│   │   ├── ekg-impression.json
│   │   ├── ekg-lead.json
│   │   ├── encounter-1036.json
│   │   ├── encounter-delivery.json
│   │   ├── encounter-example-1.json
│   │   ├── episode-summary.json
│   │   ├── example-organization-2.json
│   │   ├── familymemberhistory-example.json
│   │   ├── goal-1.json
│   │   ├── goal-sdoh-2.json
│   │   ├── head-circumference.json
│   │   ├── health-concern-example.json
│   │   ├── heart-rate-rhythm.json
│   │   ├── heart-rate.json
│   │   ├── height.json
│   │   ├── hl7east.json
│   │   ├── imm-1.json
│   │   ├── jugular-vein-distension.json
│   │   ├── length.json
│   │   ├── library-uscore-3.1.1-model-definition.json
│   │   ├── library-uscore-4.0.0-model-definition.json
│   │   ├── library-uscore-5.0.1-model-definition.json
│   │   ├── library-uscore-6.1.0-model-definition.json
│   │   ├── library-uscore-7.0.0-model-definition.json
│   │   ├── library-uscore-8.0.1-model-definition.json
│   │   ├── library-uscore-9.0.0-model-definition.json
│   │   ├── location-hospital.json
│   │   ├── media-chest-xray.json
│   │   ├── media-ekg-strip.json
│   │   ├── medicationdispense-example.json
│   │   ├── medicationrequest-coded-oral-axid.json
│   │   ├── medicationrequest-contained-oral-axid.json
│   │   ├── medicationrequest-referenced-oral-axid.json
│   │   ├── medicationrequest-self-tylenol.json
│   │   ├── missing-coded-data-example.json
│   │   ├── observation-ADI-example.json
│   │   ├── observation-cbc-erythrocytes.json
│   │   ├── observation-cbc-hematocrit.json
│   │   ├── observation-cbc-hemoglobin.json
│   │   ├── observation-cbc-leukocytes.json
│   │   ├── observation-cbc-mch.json
│   │   ├── observation-cbc-mchc.json
│   │   ├── observation-cbc-mcv.json
│   │   ├── observation-cbc-platelets.json
│   │   ├── observation-no-ADI-example.json
│   │   ├── observation-occupation-industry-unknown.json
│   │   ├── observation-occupation-unknown.json
│   │   ├── observation-occupation.json
│   │   ├── observation-pregnancy-intent.json
│   │   ├── observation-pregnancy-status.json
│   │   ├── observation-satO2-fiO2.json
│   │   ├── observation-serum-bun.json
│   │   ├── observation-serum-calcium.json
│   │   ├── observation-serum-chloride.json
│   │   ├── observation-serum-co2.json
│   │   ├── observation-serum-creatinine.json
│   │   ├── observation-serum-glucose.json
│   │   ├── observation-serum-potassium.json
│   │   ├── observation-serum-sodium.json
│   │   ├── observation-xray-chest-findings.json
│   │   ├── observation-xray-chest-impression.json
│   │   ├── ofc-percentile.json
│   │   ├── organization-acme-lab.json
│   │   ├── organization-acme-payer.json
│   │   ├── organization-holy-healthcare.json
│   │   ├── oxygen-saturation.json
│   │   ├── p-r-interval-ekg-lead.json
│   │   ├── packs-years-example.json
│   │   ├── patient-child-example.json
│   │   ├── patient-deceased-example.json
│   │   ├── patient-example.json
│   │   ├── patient-infant-example.json
│   │   ├── pediatric-bmi-example.json
│   │   ├── pediatric-wt-example.json
│   │   ├── practitioner-1.json
│   │   ├── practitioner-2.json
│   │   ├── practitioner-3.json
│   │   ├── practitioner-pharmacist.json
│   │   ├── procedure-rehab.json
│   │   ├── pulse-intensity-palpation.json
│   │   ├── q-t-interval-ekg-lead.json
│   │   ├── qrs-dur-ekg-lead.json
│   │   ├── relatedperson-shaw-niece.json
│   │   ├── respiratory-rate.json
│   │   ├── saint-luke-w-endpoint.json
│   │   ├── servicerequest-DNR.json
│   │   ├── servicerequest-bmp.json
│   │   ├── servicerequest-cbc.json
│   │   ├── servicerequest-chest-xray.json
│   │   ├── servicerequest-ekg.json
│   │   ├── servicerequest-foodpantry-referral.json
│   │   ├── servicerequest-rehab.json
│   │   ├── some-day-smoker.json
│   │   ├── specimen-example-serum.json
│   │   ├── specimen-example-urine.json
│   │   ├── specimen-example-whole-blood.json
│   │   ├── temperature.json
│   │   ├── urobilinogen.json
│   │   ├── uscore-med1.json
│   │   ├── uscore-med2.json
│   │   └── weight.json
│   ├── examples-yaml
│   │   ├── AHC-HRSN-item-example-68517-2.yml
│   │   ├── Device-defib.yml
│   │   ├── Device-infusion-pump.yml
│   │   ├── Device-knee.yml
│   │   ├── Device-walker.yml
│   │   ├── DiagnosticReport-bone-density-report.yml
│   │   ├── DiagnosticReport-cardiology-report.yml
│   │   ├── DiagnosticReport-chest-xray-report.yml
│   │   ├── DocumentReference-adi-dnr.yml
│   │   ├── DocumentReference-living-will.yml
│   │   ├── DocumentReference-polst.yml
│   │   ├── Observation-10-minute-apgar-color.yml
│   │   ├── Observation-10-minute-apgar-heart-rate.yml
│   │   ├── Observation-10-minute-apgar-muscle-tone.yml
│   │   ├── Observation-10-minute-apgar-reflex-irritability.yml
│   │   ├── Observation-10-minute-apgar-respiratory-effort.yml
│   │   ├── Observation-10-minute-apgar-score-panel.yml
│   │   ├── Observation-10-minute-apgar-score.yml
│   │   ├── Observation-AUDIT-C-item-example-68517-2.yml
│   │   ├── Observation-AUDIT-C-item-example-68519-8.yml
│   │   ├── Observation-AUDIT-C-item-example-68520-6.yml
│   │   ├── Observation-AUDIT-C-item-example-75626-2.yml
│   │   ├── Observation-AUDIT-C-panel-example-72109-2.yml
│   │   ├── Observation-EVS-item-example-68516-4.yml
│   │   ├── Observation-EVS-item-example-89555-7.yml
│   │   ├── Observation-EVS-panel-example-89574-8.yml
│   │   ├── Observation-HVS-item-example-88122-7.yml
│   │   ├── Observation-HVS-item-example-88123-5.yml
│   │   ├── Observation-HVS-item-example-88124-3.yml
│   │   ├── Observation-HVS-panel-example-88121-9.yml
│   │   ├── Observation-PHQ9-item-example-44250-9.yml
│   │   ├── Observation-PHQ9-item-example-44251-7.yml
│   │   ├── Observation-PHQ9-item-example-44252-5.yml
│   │   ├── Observation-PHQ9-item-example-44253-3.yml
│   │   ├── Observation-PHQ9-item-example-44254-1.yml
│   │   ├── Observation-PHQ9-item-example-44255-8.yml
│   │   ├── Observation-PHQ9-item-example-44258-2.yml
│   │   ├── Observation-PHQ9-item-example-44259-0.yml
│   │   ├── Observation-PHQ9-item-example-44260-8.yml
│   │   ├── Observation-PHQ9-item-example-44261-6.yml
│   │   ├── Observation-PHQ9-item-example-69722-7.yml
│   │   ├── Observation-PHQ9-panel-example-44249-1.yml
│   │   ├── Observation-PRAPARE-item-example-54899-0.yml
│   │   ├── Observation-PRAPARE-item-example-56051-6.yml
│   │   ├── Observation-PRAPARE-item-example-56799-0.yml
│   │   ├── Observation-PRAPARE-item-example-63512-8.yml
│   │   ├── Observation-PRAPARE-item-example-63586-2.yml
│   │   ├── Observation-PRAPARE-item-example-67875-5.yml
│   │   ├── Observation-PRAPARE-item-example-71802-3.yml
│   │   ├── Observation-PRAPARE-item-example-76437-3.yml
│   │   ├── Observation-PRAPARE-item-example-76501-6.yml
│   │   ├── Observation-PRAPARE-item-example-82589-3.yml
│   │   ├── Observation-PRAPARE-item-example-93026-3.yml
│   │   ├── Observation-PRAPARE-item-example-93027-1.yml
│   │   ├── Observation-PRAPARE-item-example-93028-9.yml
│   │   ├── Observation-PRAPARE-item-example-93029-7.yml
│   │   ├── Observation-PRAPARE-item-example-93030-5.yml
│   │   ├── Observation-PRAPARE-item-example-93033-9.yml
│   │   ├── Observation-PRAPARE-item-example-93034-7.yml
│   │   ├── Observation-PRAPARE-item-example-93035-4.yml
│   │   ├── Observation-PRAPARE-item-example-93038-8.yml
│   │   ├── Observation-PRAPARE-multiselect-item-example-32624-9-answer0.yml
│   │   ├── Observation-PRAPARE-multiselect-item-example-32624-9-answer1.yml
│   │   ├── Observation-PRAPARE-multiselect-item-example-93031-3-answer0.yml
│   │   ├── Observation-PRAPARE-multiselect-item-example-93031-3-answer1.yml
│   │   ├── Observation-PRAPARE-panel-example-93025-5.yml
│   │   ├── Observation-PRAPARE-panel-example-93039-6.yml
│   │   ├── Observation-PRAPARE-panel-example-93040-4.yml
│   │   ├── Observation-PRAPARE-panel-example-93041-2.yml
│   │   ├── Observation-PRAPARE-panel-example-93042-0.yml
│   │   ├── Observation-PRAPARE-panel-example-93043-8.yml
│   │   ├── Observation-TAPS-item-example-75889-6.yml
│   │   ├── Observation-TAPS-item-example-88037-7.yml
│   │   ├── Observation-TAPS-item-example-96842-0.yml
│   │   ├── Observation-TAPS-item-example-96843-8.yml
│   │   ├── Observation-TAPS-item-example-96844-6.yml
│   │   ├── Observation-TAPS-panel-example-96841-2.yml
│   │   ├── Observation-alcohol-use-status.yml
│   │   ├── Observation-alcoholic-drinks-per-day.yml
│   │   ├── Observation-average-blood-pressure.yml
│   │   ├── Observation-care-experience-preference.yml
│   │   ├── Observation-exercise-per-day.yml
│   │   ├── Observation-exercise-per-week.yml
│   │   ├── Observation-simple-observation-cognitive-status.yml
│   │   ├── Observation-simple-observation-disability-status.yml
│   │   ├── Observation-simple-observation-functional-status.yml
│   │   ├── Observation-simple-observation-sdoh.yml
│   │   ├── Observation-substance-use-status.yml
│   │   ├── Observation-treatment-intervention-preference.yml
│   │   ├── PractitionerRole_Practitioner_Endpoint_Bundle_Example.yml
│   │   ├── Procedure-R4-defib-implant.yml
│   │   ├── Questionnaire-AUDIT-C.yml
│   │   ├── Questionnaire-TAPS.yml
│   │   ├── Questionnaire-exercise-vital-sign.yml
│   │   ├── Questionnaire-hunger-vital-sign-example.yml
│   │   ├── Questionnaire-phq-9-example.yml
│   │   ├── Questionnaire-prapare-example.yml
│   │   ├── QuestionnaireResponse-AUDIT-C.yml
│   │   ├── QuestionnaireResponse-PRAPARE-example.yml
│   │   ├── QuestionnaireResponse-TAPS.yml
│   │   ├── QuestionnaireResponse-exercise-vital-sign.yml
│   │   ├── QuestionnaireResponse-glasgow-coma-score.yml
│   │   ├── QuestionnaireResponse-hunger-vital-sign-example.yml
│   │   ├── QuestionnaireResponse-phq-9-example.yml
│   │   ├── README.md
│   │   ├── Specimen-example-serum-hemolyzed.yml
│   │   ├── allergyintolerance-example.yml
│   │   ├── allergyintolerance-non-pharmacologic-agent-example.yml
│   │   ├── allergyintolerance-provenance-example1.yml
│   │   ├── allergyintolerance-provenance-example2.yml
│   │   ├── at-home-in-vitro-test.yml
│   │   ├── blood-pressure.yml
│   │   ├── bmi.yml
│   │   ├── bp-data-absent.yml
│   │   ├── bundle-docref-example1.yml
│   │   ├── bundle-docref-example2.yml
│   │   ├── capillary-refill-time-nail-bed.yml
│   │   ├── careplan-ulcer-example.yml
│   │   ├── careteam-example.yml
│   │   ├── colonoscopy.yml
│   │   ├── condition-SDOH-example.yml
│   │   ├── condition-duodenal-ulcer-resolved.yml
│   │   ├── condition-duodenal-ulcer.yml
│   │   ├── condition-encounter-diagnosis-example1.yml
│   │   ├── condition-encounter-diagnosis-example2.yml
│   │   ├── coverage-example.yml
│   │   ├── diagnosticreport-cbc.yml
│   │   ├── diagnosticreport-metabolic-panel.yml
│   │   ├── documentreference-discharge-summary.yml
│   │   ├── dxa-femur-l-armass-bmd.yml
│   │   ├── dxa-femur-l-t-score-bmd.yml
│   │   ├── dxa-femur-l-z-score-bmd.yml
│   │   ├── dxa-hip-l-armass-bmd.yml
│   │   ├── dxa-hip-l-t-score-bmd.yml
│   │   ├── dxa-hip-l-z-score-bmd.yml
│   │   ├── e-cig-user.yml
│   │   ├── ekg-impression.yml
│   │   ├── ekg-lead.yml
│   │   ├── encounter-1036.yml
│   │   ├── encounter-delivery.yml
│   │   ├── encounter-example-1.yml
│   │   ├── episode-summary.yml
│   │   ├── example-organization-2.yml
│   │   ├── familymemberhistory-example.yml
│   │   ├── goal-1.yml
│   │   ├── goal-sdoh-2.yml
│   │   ├── head-circumference.yml
│   │   ├── health-concern-example.yml
│   │   ├── heart-rate-rhythm.yml
│   │   ├── heart-rate.yml
│   │   ├── height.yml
│   │   ├── hl7east.yml
│   │   ├── imm-1.yml
│   │   ├── invariant-unit-tests
│   │   ├── jugular-vein-distension.yml
│   │   ├── length.yml
│   │   ├── library-uscore-3.1.1-model-definition.yml
│   │   ├── library-uscore-4.0.0-model-definition.yml
│   │   ├── library-uscore-5.0.1-model-definition.yml
│   │   ├── library-uscore-6.1.0-model-definition.yml
│   │   ├── library-uscore-7.0.0-model-definition.yml
│   │   ├── library-uscore-8.0.1-model-definition.yml
│   │   ├── library-uscore-9.0.0-model-definition.yml
│   │   ├── location-hospital.yml
│   │   ├── media-chest-xray.yml
│   │   ├── media-ekg-strip.yml
│   │   ├── medicationdispense-example.yml
│   │   ├── medicationrequest-coded-oral-axid.yml
│   │   ├── medicationrequest-contained-oral-axid.yml
│   │   ├── medicationrequest-referenced-oral-axid.yml
│   │   ├── medicationrequest-self-tylenol.yml
│   │   ├── missing-coded-data-example.yml
│   │   ├── observation-ADI-example.yml
│   │   ├── observation-cbc-erythrocytes.yml
│   │   ├── observation-cbc-hematocrit.yml
│   │   ├── observation-cbc-hemoglobin.yml
│   │   ├── observation-cbc-leukocytes.yml
│   │   ├── observation-cbc-mch.yml
│   │   ├── observation-cbc-mchc.yml
│   │   ├── observation-cbc-mcv.yml
│   │   ├── observation-cbc-platelets.yml
│   │   ├── observation-no-ADI-example.yml
│   │   ├── observation-occupation-industry-unknown.yml
│   │   ├── observation-occupation-unknown.yml
│   │   ├── observation-occupation.yml
│   │   ├── observation-pregnancy-intent.yml
│   │   ├── observation-pregnancy-status.yml
│   │   ├── observation-satO2-fiO2.yml
│   │   ├── observation-serum-bun.yml
│   │   ├── observation-serum-calcium.yml
│   │   ├── observation-serum-chloride.yml
│   │   ├── observation-serum-co2.yml
│   │   ├── observation-serum-creatinine.yml
│   │   ├── observation-serum-glucose.yml
│   │   ├── observation-serum-potassium.yml
│   │   ├── observation-serum-sodium.yml
│   │   ├── observation-xray-chest-findings.yml
│   │   ├── observation-xray-chest-impression.yml
│   │   ├── ofc-percentile.yml
│   │   ├── organization-acme-lab.yml
│   │   ├── organization-acme-payer.yml
│   │   ├── organization-holy-healthcare.yml
│   │   ├── oxygen-saturation.yml
│   │   ├── p-r-interval-ekg-lead.yml
│   │   ├── packs-years-example.yml
│   │   ├── patient-child-example.yml
│   │   ├── patient-deceased-example.yml
│   │   ├── patient-example-targeted-provenance.yml.tmp
│   │   ├── patient-example.yml
│   │   ├── patient-infant-example.yml
│   │   ├── pediatric-bmi-example.yml
│   │   ├── pediatric-wt-example.yml
│   │   ├── practitioner-1.yml
│   │   ├── practitioner-2.yml
│   │   ├── practitioner-3.yml
│   │   ├── practitioner-pharmacist.yml
│   │   ├── procedure-rehab.yml
│   │   ├── provenance-example-targeted-provenance.yml.tmp
│   │   ├── pulse-intensity-palpation.yml
│   │   ├── q-t-interval-ekg-lead.yml
│   │   ├── qrs-dur-ekg-lead.yml
│   │   ├── relatedperson-shaw-niece.yml
│   │   ├── respiratory-rate.yml
│   │   ├── saint-luke-w-endpoint.yml
│   │   ├── servicerequest-DNR.yml
│   │   ├── servicerequest-bmp.yml
│   │   ├── servicerequest-cbc.yml
│   │   ├── servicerequest-chest-xray.yml
│   │   ├── servicerequest-ekg.yml
│   │   ├── servicerequest-foodpantry-referral.yml
│   │   ├── servicerequest-rehab.yml
│   │   ├── some-day-smoker.yml
│   │   ├── specimen-example-serum.yml
│   │   ├── specimen-example-urine.yml
│   │   ├── specimen-example-whole-blood.yml
│   │   ├── temperature.yml
│   │   ├── urobilinogen.yml
│   │   ├── uscore-med1.yml
│   │   ├── uscore-med2.yml
│   │   └── weight.yml
│   ├── ignoreWarnings.txt
│   ├── images
│   │   ├── ArgoR4Meds_1.svg
│   │   ├── ArgoR4Meds_3.svg
│   │   ├── ArgoR4Meds_4.svg
│   │   ├── DiagnosticReport_DocumentReference_Resource_Overlap.png
│   │   ├── Must_Support_AllergyIntolerance.png
│   │   ├── Must_Support_AllergyIntolerance_clinicalStatus.png
│   │   ├── Must_Support_AllergyIntolerance_code.png
│   │   ├── Must_Support_Condition_category.png
│   │   ├── Must_Support_Condition_code.png
│   │   ├── Must_Support_DiagnosticReport_category.png
│   │   ├── Must_Support_DiagnosticReport_issued.png
│   │   ├── Must_Support_DiagnosticReport_presentedForm.png
│   │   ├── Must_Support_Differential_View.png
│   │   ├── Must_Support_DocumentReference.png
│   │   ├── Must_Support_DocumentReference_category.png
│   │   ├── Must_Support_Key_View.png
│   │   ├── Must_Support_MedicationRequest.reported.png
│   │   ├── Must_Support_Observation.effective.png
│   │   ├── Must_Support_Observation.value.png
│   │   ├── Must_Support_Organization_identifier.png
│   │   ├── Must_Support_Patient_name.png
│   │   ├── Must_Support_Patient_telecom.png
│   │   ├── Must_Support_Snapshot_View.png
│   │   ├── Must_Support_vital_signs.performer.png
│   │   ├── Provenance_HIE_Multi_Org_Device.svg
│   │   ├── Provenance_HIE_Single_Org_Device.svg
│   │   ├── Provenance_Recon_Single_Organization.svg
│   │   ├── Provenance_Recon_Workflow_Step2.svg
│   │   ├── README.md
│   │   ├── USCDI.png
│   │   ├── US_Core_Growth_Path.jpg
│   │   ├── allergies-and-intolerances.png
│   │   ├── argo_proposed_screening_and_assessments.png
│   │   ├── basic_fhir_restful_interaction.svg
│   │   ├── both-url.jpg
│   │   ├── care-plan.png
│   │   ├── care-team-members.png
│   │   ├── clinical-notes.png
│   │   ├── clinical-tests.png
│   │   ├── comparison-argo
│   │   ├── cross_red_circle.svg.png
│   │   ├── csvs (1).zip
│   │   ├── diagnostic-imaging.png
│   │   ├── encounter.png
│   │   ├── facility-information.png
│   │   ├── family-health-history.png
│   │   ├── fhir-write1.svg
│   │   ├── fhir-write2.svg
│   │   ├── goals-and-preferences.png
│   │   ├── green_checkmark.svg.png
│   │   ├── health-insurance-information.png
│   │   ├── health-status-assessments.png
│   │   ├── immunizations.png
│   │   ├── includelines
│   │   ├── laboratory.png
│   │   ├── medical-devices.png
│   │   ├── medications.png
│   │   ├── minus_symbol.svg.png
│   │   ├── modifier-element-view.png
│   │   ├── observation.png
│   │   ├── orange_checkmark.svg.png
│   │   ├── orders.png
│   │   ├── org_logo.png
│   │   ├── org_logo_hl7.png
│   │   ├── patient-demographics.png
│   │   ├── problems.png
│   │   ├── procedures.png
│   │   ├── provenance.png
│   │   ├── relationships.svg
│   │   ├── screening_and_assessments.svg
│   │   ├── sdoh_condition.svg
│   │   ├── tables
│   │   ├── todo.png
│   │   ├── uscore-observation-assessment-structure.svg
│   │   ├── vital-signs.png
│   │   ├── vsac-1.png
│   │   ├── vsac-2.png
│   │   ├── vsac-3.png
│   │   ├── yearly-updates.png
│   │   └── yellow_checkmark.svg.png
│   ├── images-source
│   │   ├── ArgoDQ-USCore-ProfileMap.csv
│   │   ├── ArgoR4Meds.pptx
│   │   ├── AssessmentDiagrams_USCore_C-CDA_USCDIv3-generic.pptx
│   │   ├── EXAMPLE DNI FORM.pdf
│   │   ├── Relationships.pptx
│   │   ├── USCore USCDI Table HowTo fix links.md
│   │   ├── US_Core_Roadmap_CGP.pptx
│   │   ├── V6_USCDI_USCore_SDOH_Vocab.pptx
│   │   ├── basic_fhir_restful_interaction.pptx
│   │   ├── bone-scan.pdf
│   │   ├── clin-notes.pptx
│   │   ├── ekg-report.png
│   │   ├── ekg-strip.b64
│   │   ├── ekg-strip.png
│   │   ├── procedures.png
│   │   └── uscdi_icons.pptx
│   ├── includes
│   │   ├── DAR-exception.md
│   │   ├── SDOH_search_transaction.md
│   │   ├── additional-codings.md
│   │   ├── additional-requirements-intro.md
│   │   ├── boilerplate-clia-warning.md
│   │   ├── conditional-goals-guidance.md
│   │   ├── conform-patient.md
│   │   ├── diagnosticreport-clinical-note-post.md
│   │   ├── diff-display-note.md
│   │   ├── docref-example1.md
│   │   ├── docref-example2.md
